Rowid_,GRID_ID,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN
,5,713060,71306000.000000000000000,14,99,85,49.484095307547754,18.385762924840716,35285129.000000000000000,18,43,19,43
,6,5281258,528125800.000000000000000,14,99,85,49.587584056677407,17.937397103357991,261884825.000000000000000,20,43,87,43
,7,8639039,863903900.000000000000000,23,99,76,45.605398007810820,7.237199421745434,393986812.000000000000000,24,43,40,44
,8,8694399,869439900.000000000000000,0,99,99,45.609863085418553,11.048830658529710,396550348.000000000000000,29,43,42,43
,9,8745471,874547100.000000000000000,0,99,99,46.285744930147274,12.847399808218887,404790640.000000000000000,29,43,42,43
,10,8822543,882254300.000000000000000,0,99,99,54.100721866699885,20.616365239739157,477305945.000000000000000,33,43,93,44
,11,8880201,888020100.000000000000000,0,99,99,48.786759556455983,14.337749158499140,433236231.000000000000000,28,44,93,44
,12,8771459,877145900.000000000000000,21,99,78,54.269326003803926,19.628504347560185,476021168.000000000000000,18,43,40,43
,13,8368050,836805000.000000000000000,21,99,78,61.209464929105344,19.598130745204173,512203863.000000000000000,24,43,40,54
,14,4141160,414116000.000000000000000,33,99,66,63.773860705695988,13.540685214099629,264097761.000000000000000,19,54,83,66
,21,4824936,482493600.000000000000000,12,99,87,47.040784167914353,14.761854706345700,226968773.000000000000000,23,43,87,43
,22,9000001,900000100.000000000000000,19,99,80,43.671150592094378,5.179389546484139,393040399.000000000000000,16,43,19,43
,23,8983291,898329100.000000000000000,12,99,87,44.748353470905037,7.016469740436389,401987481.000000000000000,30,43,14,43
,24,8992510,899251000.000000000000000,12,99,87,43.942962087337129,8.904875215967849,395157526.000000000000000,34,43,14,43
,25,8880165,888016500.000000000000000,0,99,99,46.173869967506235,14.277208686793388,410031584.000000000000000,35,43,54,43
,26,8931848,893184800.000000000000000,0,99,99,54.101202797002365,18.462989133894553,483223720.000000000000000,38,44,0,44
,27,8966074,896607400.000000000000000,0,99,99,60.958805269731208,21.504376215531675,546561159.000000000000000,32,43,93,44
,28,8960040,896004000.000000000000000,19,99,80,56.543064093463869,22.828468686671282,506628116.000000000000000,28,43,52,44
,29,8655726,865572600.000000000000000,19,99,80,62.657235106564137,18.794746574101598,542343859.000000000000000,24,53,39,53
,30,3080768,308076800.000000000000000,33,99,66,60.864863566487315,12.547536611097593,187510524.000000000000000,20,53,96,54
,37,5029322,502932200.000000000000000,12,99,87,47.635477505715485,15.789876633602660,239574155.000000000000000,21,43,87,43
,38,8991560,899156000.000000000000000,12,99,87,46.105220228747847,11.991153166762995,414557854.000000000000000,28,43,68,43
,39,8995862,899586200.000000000000000,12,99,87,45.894356649757412,13.423561015290971,412859299.000000000000000,35,43,66,43
,40,8914689,891468900.000000000000000,12,99,87,46.701626383152572,16.921817169998754,416330475.000000000000000,39,43,70,43
,41,8914514,891451400.000000000000000,0,99,99,49.036687586109572,16.389840251756493,437138238.000000000000000,37,43,35,43
,42,8802614,880261400.000000000000000,21,99,78,59.043621928668010,20.538719336960366,519738213.000000000000000,26,44,35,44
,43,8979147,897914700.000000000000000,0,99,99,63.733185011894783,19.885542512910860,572269637.000000000000000,28,43,96,68
,44,8971046,897104600.000000000000000,0,99,99,59.762459806805140,21.395580168867486,536131776.000000000000000,28,43,49,44
,45,8402731,840273100.000000000000000,21,99,78,57.676126368915057,17.435116396238907,484636975.000000000000000,24,53,21,53
,46,1012713,101271300.000000000000000,21,99,78,53.514324393979344,15.850095654649452,54194652.000000000000000,20,43,21,43
,53,6701340,670134000.000000000000000,12,99,87,48.656944432009119,16.226647519310099,326066728.000000000000000,23,43,27,43
,54,8990907,899090700.000000000000000,12,99,87,44.847692896834545,7.599728145415955,403221436.000000000000000,23,43,70,43
,55,8996575,899657500.000000000000000,23,99,76,46.364817611146464,8.289765702176476,417124559.000000000000000,23,43,57,43
,56,8934489,893448900.000000000000000,0,99,99,49.327759987168825,15.607455258690957,440718329.000000000000000,28,43,0,44
,57,8853556,885355600.000000000000000,0,99,99,51.389882664095644,22.517048973479007,454983204.000000000000000,40,43,70,43
,58,8936887,893688700.000000000000000,0,99,99,53.052208112287872,20.864919837006855,474121589.000000000000000,31,43,79,44
,59,8985263,898526300.000000000000000,0,99,99,60.793232986057284,18.852598548147938,546243187.000000000000000,30,43,29,53
,60,8976896,897689600.000000000000000,0,99,99,61.840705852000511,20.286874116017959,555137585.000000000000000,27,43,93,53
,61,8924982,892498200.000000000000000,0,99,99,55.551791028822244,19.318943739689082,495798735.000000000000000,27,43,93,44
,62,2933468,293346800.000000000000000,0,99,99,52.910815117124166,16.104105824668277,155212183.000000000000000,22,43,0,43
,69,7681555,768155500.000000000000000,12,99,87,50.679901530354208,16.924446473731006,389300451.000000000000000,26,43,30,43
,70,8991866,899186600.000000000000000,12,99,87,45.888415485728991,7.801197920256339,412622483.000000000000000,26,43,30,43
,71,8979017,897901700.000000000000000,12,99,87,46.668728102419230,10.318594759904588,419039303.000000000000000,31,43,90,43
,72,8868060,886806000.000000000000000,12,99,87,46.887606534010821,21.938959212483191,415802108.000000000000000,33,43,29,43
,73,8978211,897821100.000000000000000,0,99,99,43.807255476620007,26.722300251381206,393310783.000000000000000,43,43,93,43
,74,8986576,898657600.000000000000000,0,99,99,57.384200612112998,24.863203279308550,515687480.000000000000000,39,43,75,43
,75,8974152,897415200.000000000000000,0,99,99,56.320227359643560,19.914835580595515,505426281.000000000000000,36,44,23,44
,76,8912931,891293100.000000000000000,0,99,99,62.123147144300795,19.156556946128163,553699324.000000000000000,28,43,93,67
,77,8920275,892027500.000000000000000,0,99,99,54.364236192269857,20.710428674361857,484943937.000000000000000,25,43,0,44
,78,5377724,537772400.000000000000000,33,99,66,54.117953059695886,16.121079281544741,291031415.000000000000000,21,43,68,43
,83,10677,1067700.000000000000000,69,99,30,92.180668727170556,12.572854058498139,984213.000000000000000,2,99,69,99
,84,3553059,355305900.000000000000000,0,99,99,53.976139152206592,27.288744269704218,191780407.000000000000000,26,43,0,44
,85,8711005,871100500.000000000000000,12,99,87,45.113205996323039,19.271803021973337,392981363.000000000000000,30,43,41,43
,86,8923092,892309200.000000000000000,12,99,87,37.324341495078166,19.086492597828663,333048533.000000000000000,27,43,14,43
,87,8769952,876995200.000000000000000,12,99,87,57.642489377364896,20.166104072744073,505521865.000000000000000,32,43,50,57
,88,8833674,883367400.000000000000000,12,99,87,53.764140265986725,26.476806710003075,474934888.000000000000000,26,44,29,57
,89,8997495,899749500.000000000000000,12,99,87,36.906211228792017,24.280737954172068,332063451.000000000000000,31,14,80,29
,90,8990717,899071700.000000000000000,0,99,99,49.311930961679700,28.806346822774916,443349616.000000000000000,30,14,21,43
,91,8966906,896690600.000000000000000,0,99,99,63.798721766459913,20.597882762236061,572077141.000000000000000,37,43,50,69
,92,8959714,895971400.000000000000000,0,99,99,77.832060376034320,23.433620384247529,697353001.000000000000000,32,99,42,84
,93,8975629,897562900.000000000000000,0,99,99,58.937335422397695,19.066682371307540,528999657.000000000000000,36,43,39,44
,94,5859897,585989700.000000000000000,14,99,85,55.775311409057188,17.199748152498895,326837580.000000000000000,29,43,83,43
,99,4165116,416511600.000000000000000,0,99,99,49.821847938928954,18.770666994604742,207513776.000000000000000,25,43,0,43
,100,8975004,897500400.000000000000000,12,99,87,44.856872821449436,14.133216488377393,402590613.000000000000000,22,43,14,43
,101,8951485,895148500.000000000000000,12,99,87,41.194212356944128,19.454458730215176,368749374.000000000000000,28,43,45,43
,102,8927565,892756500.000000000000000,12,99,87,43.624126623553003,26.461581021913720,389457226.000000000000000,30,12,68,44
,103,8963139,896313900.000000000000000,12,99,87,65.749583265416277,25.234411299826935,589322654.000000000000000,30,87,83,75
,104,8859549,885954900.000000000000000,12,99,87,53.049183767706459,28.857468152842820,469991843.000000000000000,24,14,35,57
,105,8999478,899947800.000000000000000,0,99,99,51.556303265589406,25.554151605061200,463979817.000000000000000,21,14,40,49
,106,8996434,899643400.000000000000000,14,99,85,34.898618941682891,21.253456229536379,313963122.000000000000000,26,29,79,29
,107,8990932,899093200.000000000000000,0,99,99,65.842084891755377,24.742340293058760,591981708.000000000000000,38,43,52,69
,108,8946532,894653200.000000000000000,0,99,99,62.448405370930324,21.753009069456663,558696657.000000000000000,30,43,59,54
,109,8935997,893599700.000000000000000,0,99,99,56.641697954912026,16.691984777019627,506150043.000000000000000,31,43,96,44
,110,8655327,865532700.000000000000000,14,99,85,56.922426732115376,17.978396541480837,492682217.000000000000000,30,43,32,43
,111,596898,59689800.000000000000000,14,99,85,60.516016136760385,17.847028761533874,36121889.000000000000000,21,69,42,69
,113,668129,66812900.000000000000000,14,99,85,52.922931050740203,27.503759368545904,35359345.000000000000000,13,43,40,43
,114,5018493,501849300.000000000000000,14,99,85,50.976107967072984,19.433453236490656,255823241.000000000000000,18,43,66,43
,115,8843314,884331400.000000000000000,12,99,87,47.891474169072815,17.082603713173970,423519344.000000000000000,26,43,15,43
,116,8948547,894854700.000000000000000,12,99,87,41.275373309208746,17.269002617243938,369354618.000000000000000,34,43,31,43
,117,8939634,893963400.000000000000000,12,99,87,40.388537047489862,19.523163357514346,361058739.000000000000000,34,43,91,43
,118,8981063,898106300.000000000000000,12,99,87,59.375825556507067,18.549813734594686,533258030.000000000000000,32,53,35,65
,119,8991650,899165000.000000000000000,12,99,87,67.213240395255596,13.166227157769718,604357933.000000000000000,22,53,52,68
,120,8962234,896223400.000000000000000,0,99,99,69.212239827703669,14.959122345164390,620296289.000000000000000,25,68,0,68
,121,8880183,888018300.000000000000000,0,99,99,58.950584689527233,24.501578476493258,523491980.000000000000000,29,68,89,68
,122,8970840,897084000.000000000000000,14,99,85,46.673436935671575,18.638272913375118,418699935.000000000000000,22,43,20,43
,123,8989904,898990400.000000000000000,0,99,99,57.044627840297295,22.835232872102349,512825728.000000000000000,29,43,46,50
,124,8994756,899475600.000000000000000,0,99,99,63.420453206290418,18.686638547143062,570451502.000000000000000,29,43,52,66
,125,8554503,855450300.000000000000000,0,99,99,59.193695881572545,21.303667245288096,506372649.000000000000000,31,43,83,44
,126,8893329,889332900.000000000000000,14,99,85,54.107542855999142,18.546580574856623,481196180.000000000000000,29,43,96,43
,127,1631673,163167300.000000000000000,21,99,78,55.610748599750075,18.784992637989959,90738557.000000000000000,24,43,21,43
,129,6592730,659273000.000000000000000,12,99,87,47.026126961061657,12.318924718924588,310030558.000000000000000,30,43,40,44
,130,8988590,898859000.000000000000000,12,99,87,50.297274989736991,9.651959967527359,452101583.000000000000000,30,43,41,53
,131,8953905,895390500.000000000000000,12,99,87,47.204224078767865,18.442950006234707,422662138.000000000000000,26,43,90,44
,132,8918407,891840700.000000000000000,0,99,99,38.717077164116866,22.213195447801688,345294652.000000000000000,36,14,0,40
,133,8943497,894349700.000000000000000,0,99,99,52.355423163892155,22.435749609488589,468240570.000000000000000,34,43,0,53
,134,8984327,898432700.000000000000000,12,99,87,59.690129266221057,13.276003539812864,536275640.000000000000000,27,53,29,53
,135,8988181,898818100.000000000000000,35,99,64,64.841317280993792,11.765390520539938,582805496.000000000000000,17,53,35,68
,136,8957557,895755700.000000000000000,14,99,85,63.382181659575259,16.677651701741421,567749505.000000000000000,22,68,33,68
,137,8949978,894997800.000000000000000,0,99,99,59.515106629312385,22.320831552892432,532658895.000000000000000,28,68,0,68
,138,8992131,899213100.000000000000000,0,99,99,55.975096559425126,21.539204052533293,503335401.000000000000000,30,43,81,43
,139,8985999,898599900.000000000000000,0,99,99,51.245108640675340,23.600127830115948,460488495.000000000000000,27,43,31,43
,140,8976414,897641400.000000000000000,14,99,85,56.080115957218553,24.524745862022602,503398338.000000000000000,29,43,63,50
,141,8501790,850179000.000000000000000,14,99,85,61.052834755974921,20.552550309892339,519058380.000000000000000,26,43,52,68
,142,3879668,387966800.000000000000000,0,99,99,62.427992807631995,22.904590312839307,242199886.000000000000000,34,43,30,65
,143,4759721,475972100.000000000000000,0,99,99,55.967538643546547,20.302953918801091,266389869.000000000000000,28,43,42,43
,145,6799121,679912100.000000000000000,12,99,87,41.825851900561851,17.550789230596404,284379028.000000000000000,22,43,40,43
,146,8986030,898603000.000000000000000,12,99,87,52.310966578121821,13.708421774581826,470067915.000000000000000,31,43,46,44
,147,8983844,898384400.000000000000000,12,99,87,46.629309792111258,17.271563747162883,418910445.000000000000000,26,43,89,43
,148,8977297,897729700.000000000000000,12,99,87,47.087627935223708,18.819276288071269,422719621.000000000000000,31,43,89,43
,149,8986499,898649900.000000000000000,14,99,85,59.693956790069194,20.595759534970615,536439683.000000000000000,25,53,40,53
,150,8954662,895466200.000000000000000,14,99,85,64.195671148726774,15.112304315377282,574850537.000000000000000,22,53,44,68
,151,8980293,898029300.000000000000000,20,99,79,67.420346975315837,12.067103894371739,605454470.000000000000000,15,68,66,68
,152,8979384,897938400.000000000000000,14,99,85,65.118795788218875,13.819825976328900,584726673.000000000000000,20,68,30,68
,153,8962162,896216200.000000000000000,14,99,85,58.834947080849467,17.223685417782043,527288327.000000000000000,24,68,30,65
,154,8972138,897213800.000000000000000,14,99,85,58.916777361204211,17.847771193572008,528609457.000000000000000,25,43,74,65
,155,9002609,900260900.000000000000000,0,99,99,47.634908502635177,18.957376641220382,428838456.000000000000000,23,43,0,43
,156,9000871,900087100.000000000000000,14,99,85,49.427525847220785,24.906495244249751,444890784.000000000000000,25,43,21,43
,157,8976983,897698300.000000000000000,14,99,85,59.054732976546795,23.034885925158157,530133334.000000000000000,26,43,20,65
,158,5201625,520162500.000000000000000,14,99,85,64.712275683079810,19.668747394297551,336608991.000000000000000,24,43,83,68
,159,3665329,366532900.000000000000000,0,99,99,44.718571238761925,18.459101949476779,163908276.000000000000000,23,32,79,40
,160,722797,72279700.000000000000000,0,99,99,55.607508055512127,23.632366521971221,40192940.000000000000000,23,33,34,43
,161,5393423,539342300.000000000000000,14,99,85,44.501829728541594,21.324195559445432,240017192.000000000000000,27,43,35,43
,162,8952268,895226800.000000000000000,12,99,87,53.354701065696425,19.312321815083060,477645583.000000000000000,31,43,12,43
,163,8991810,899181000.000000000000000,12,99,87,49.228709792577909,15.007191206529008,442655205.000000000000000,25,43,89,43
,164,8986051,898605100.000000000000000,12,99,87,54.205339475593895,21.918794710877023,487091945.000000000000000,35,43,20,53
,165,8993207,899320700.000000000000000,14,99,85,64.507785821009122,20.979848519236135,580131871.000000000000000,30,68,52,68
,166,8974613,897461300.000000000000000,14,99,85,70.997951666550975,14.172647137108887,637179140.000000000000000,19,68,67,68
,167,8931869,893186900.000000000000000,20,99,79,66.065974881628918,17.591857596505232,590092633.000000000000000,18,68,92,68
,168,9001282,900128200.000000000000000,20,99,79,66.603709560482613,14.584666187645443,599518772.000000000000000,18,68,94,68
,169,8993125,899312500.000000000000000,20,99,79,61.077787532142608,18.314285879049407,549280178.000000000000000,13,43,65,53
,170,8997590,899759000.000000000000000,20,99,79,60.281753336171128,19.828824252445660,542390501.000000000000000,12,43,66,68
,171,9003731,900373100.000000000000000,14,99,85,50.429490285749317,19.254972242723767,454053565.000000000000000,17,43,63,43
,172,8998334,899833400.000000000000000,14,99,85,47.005395220937565,22.575130989030768,422970246.000000000000000,26,43,91,43
,173,8995221,899522100.000000000000000,14,99,85,41.014400757913563,30.424337340653292,368933599.000000000000000,24,14,53,30
,174,3460964,346096400.000000000000000,14,99,85,61.539476862515762,25.919492546506802,212985914.000000000000000,20,43,40,68
,175,186747,18674700.000000000000000,0,99,99,43.131038249610434,19.306742635299422,8054592.000000000000000,16,40,66,40
,176,1811339,181133900.000000000000000,0,99,99,43.368561600009720,16.568072222863236,78555167.000000000000000,22,43,68,40
,177,6906050,690605000.000000000000000,14,99,85,43.360834920106285,25.185475889831551,299452094.000000000000000,33,43,41,43
,178,8968973,896897300.000000000000000,14,99,85,53.168635249543065,21.882771697363371,476868054.000000000000000,29,43,84,43
,179,8980923,898092300.000000000000000,14,99,85,54.479380905503810,16.797490555355278,489275125.000000000000000,23,43,85,53
,180,8994500,899450000.000000000000000,0,99,99,54.297022847295572,17.855479681563139,488374572.000000000000000,28,43,69,53
,181,8993791,899379100.000000000000000,14,99,85,64.490528076536364,17.931423217648696,580014331.000000000000000,22,53,85,68
,182,8998906,899890600.000000000000000,0,99,99,69.558678132653014,16.444535007871178,625952006.000000000000000,19,68,0,68
,183,8992592,899259200.000000000000000,20,99,79,68.694699926339368,17.045323703000349,617743409.000000000000000,18,68,82,68
,184,9001354,900135400.000000000000000,20,99,79,69.214227437338877,19.705643481942534,623021763.000000000000000,21,68,78,68
,185,9001457,900145700.000000000000000,20,99,79,52.311180845500900,26.769428061640205,470876845.000000000000000,15,43,30,43
,186,8994268,899426800.000000000000000,20,99,79,64.927706846182474,23.336497459873289,583977196.000000000000000,17,90,63,65
,187,8998475,899847500.000000000000000,20,99,79,60.677351662365012,21.139540998125142,546003632.000000000000000,16,43,63,50
,188,9002481,900248100.000000000000000,14,99,85,51.268327031181741,22.593521078934632,461542140.000000000000000,24,43,47,43
,189,8996606,899660600.000000000000000,0,99,99,45.865617878564429,27.434143088515413,412634893.000000000000000,24,14,21,43
,190,1968318,196831800.000000000000000,14,99,85,50.587914656066751,25.510785300296771,99573103.000000000000000,18,43,20,43
,192,3460,346000.000000000000000,0,43,43,31.739595375722544,15.940173331800375,109819.000000000000000,5,40,33,40
,193,4964576,496457600.000000000000000,14,99,85,57.253396261835853,29.736359736393339,284238837.000000000000000,28,14,83,55
,194,8966742,896674200.000000000000000,14,99,85,53.322929777615997,28.911631518561698,478132954.000000000000000,32,49,79,49
,195,8994164,899416400.000000000000000,14,99,85,47.229786003457356,25.340832042424424,424792441.000000000000000,27,29,84,43
,196,8999571,899957100.000000000000000,14,99,85,51.558862750235541,24.510823694512464,464007646.000000000000000,29,43,94,43
,197,8999191,899919100.000000000000000,0,99,99,62.163554146144918,21.821481262078532,559421697.000000000000000,19,53,0,53
,198,9003527,900352700.000000000000000,20,99,79,63.689670836773189,19.411058532428356,573431671.000000000000000,20,53,63,53
,199,8990116,899011600.000000000000000,20,99,79,62.963259650932201,22.082370707109892,566047008.000000000000000,19,53,40,53
,200,9003317,900331700.000000000000000,20,99,79,60.829819165536435,28.686717458533902,547670145.000000000000000,18,90,91,53
,201,8992506,899250600.000000000000000,20,99,79,51.521757116425611,30.256622759093744,463309710.000000000000000,14,20,88,43
,202,8996422,899642200.000000000000000,20,99,79,55.770437291625491,29.864679668229272,501734389.000000000000000,17,20,81,47
,203,8979771,897977100.000000000000000,20,99,79,60.358507026515490,22.018952988158034,542005571.000000000000000,17,43,82,50
,204,8534791,853479100.000000000000000,0,99,99,52.002582488545997,21.359481572142702,443831173.000000000000000,17,43,78,43
,205,3997461,399746100.000000000000000,0,99,99,45.032824585405585,25.054494948990030,180016960.000000000000000,23,43,91,43
,206,62786,6278600.000000000000000,14,99,85,41.411938967285700,28.533213865280391,2600090.000000000000000,14,14,91,33
,209,1647,164700.000000000000000,69,99,30,86.219793564055863,13.679531790228975,142004.000000000000000,3,99,92,92
,210,4285628,428562800.000000000000000,14,99,85,48.506541631704849,28.922004562026018,207880993.000000000000000,29,14,65,50
,211,9000717,900071700.000000000000000,14,99,85,40.466924023941651,31.165707092630537,364231331.000000000000000,31,14,80,29
,212,8997700,899770000.000000000000000,0,99,99,53.799765273347631,25.527127173120924,484074148.000000000000000,28,53,87,53
,213,9001473,900147300.000000000000000,20,99,79,54.761829758307336,24.421663904190083,492937132.000000000000000,18,43,44,43
,214,9005025,900502500.000000000000000,20,99,79,64.216827826685659,20.461335492116255,578274140.000000000000000,17,90,83,53
,215,9003420,900342000.000000000000000,0,99,99,67.069254127875851,19.029848753407638,603852664.000000000000000,19,53,0,53
,216,8995707,899570700.000000000000000,20,99,79,65.797025181011335,25.741427039153255,591890760.000000000000000,19,90,78,65
,217,7680550,768055000.000000000000000,20,99,79,52.895653696675367,30.939337412991591,406267713.000000000000000,12,20,82,43
,218,5213806,521380600.000000000000000,20,99,79,49.686566780582169,28.536608011322603,259056120.000000000000000,14,20,68,47
,219,1447306,144730600.000000000000000,20,99,79,55.743457154188540,19.430559210581436,80677840.000000000000000,16,43,81,47
,220,135782,13578200.000000000000000,30,99,69,53.626482155219399,15.578580739894917,7281511.000000000000000,10,43,80,50
,226,3330499,333049900.000000000000000,20,99,79,60.822476451726907,20.887574201340904,202569197.000000000000000,23,53,88,53
,227,8989756,898975600.000000000000000,14,99,85,58.857067644550085,22.711408898696025,529110677.000000000000000,32,53,64,53
,228,8996840,899684000.000000000000000,20,99,79,32.903423757674915,22.648453171169944,296026839.000000000000000,23,20,88,20
,229,8987466,898746600.000000000000000,20,99,79,51.795333412109706,18.598169977854866,465508798.000000000000000,23,50,42,50
,230,8991651,899165100.000000000000000,20,99,79,54.878704033330472,12.564144077080780,493450154.000000000000000,22,53,42,53
,231,8517746,851774600.000000000000000,20,99,79,57.118187839834626,17.396904071447640,486518216.000000000000000,21,50,44,50
,232,1642991,164299100.000000000000000,30,99,69,63.827160343544179,17.721534924065701,104867450.000000000000000,13,50,68,50
,242,1645685,164568500.000000000000000,20,99,79,55.227253089139175,15.593717617753727,90886662.000000000000000,17,53,20,53
,243,5738403,573840300.000000000000000,20,99,79,57.351735491564462,14.854133914796131,329107371.000000000000000,22,53,85,53
,244,7045054,704505400.000000000000000,20,99,79,53.380657266786031,15.220021804363306,376069613.000000000000000,22,53,92,53
,245,8969354,896935400.000000000000000,20,99,79,38.276130477178178,15.971703357105858,343312164.000000000000000,21,20,88,40
,246,4779764,477976400.000000000000000,14,99,85,57.906491408362420,15.778319090595712,276779363.000000000000000,18,53,65,53
,247,476608,47660800.000000000000000,20,99,79,51.274468745803681,11.938224811802648,24437822.000000000000000,12,53,99,53
,261,1472666,147266600.000000000000000,20,99,79,53.129642430802370,12.664766008578431,78242218.000000000000000,18,53,80,53
,262,3337113,333711300.000000000000000,12,99,87,51.764304355291536,10.188752629343021,172743333.000000000000000,18,53,30,53
,263,703912,70391200.000000000000000,12,99,87,56.931940356180888,13.275258293212762,40075076.000000000000000,16,53,69,53