"Grid_30km","Both","North","South","Sprop","Nprop","NBprop","SBprop","Bprop"
5,10,0,135,0.931034482758621,0,0,0.931034482758621,0.0689655172413793
6,229,5,832,0.784165881244109,0.00597371565113501,0.00597371565113501,0.784165881244109,0.214821763602251
7,54,1,1400,0.962861072902338,0.000713775874375446,0.000713775874375446,0.962861072902338,0.0371134020618557
8,131,1,1533,0.921274038461538,0.000651890482398957,0.000651890482398957,0.921274038461538,0.0786786786786787
9,412,7,1338,0.764571428571429,0.00520446096654275,0.00520446096654275,0.764571428571429,0.234490608992601
10,174,2,1713,0.907790143084261,0.00116618075801749,0.00116618075801749,0.907790143084261,0.0921122286924299
11,28,0,1543,0.982176957352005,0,0,0.982176957352005,0.0178230426479949
12,35,9,1817,0.98110151187905,0.00492880613362541,0.00492880613362541,0.98110151187905,0.0188070929607738
13,9,7,1846,0.995148247978437,0.00377765785213168,0.00377765785213168,0.995148247978437,0.00483351235230934
14,56,2,748,0.930348258706468,0.00266666666666667,0.00266666666666667,0.930348258706468,0.0694789081885856
21,112,22,836,0.881856540084388,0.0256410256410256,0.0256410256410256,0.881856540084388,0.115463917525773
22,168,7,1837,0.916209476309227,0.00379609544468547,0.00379609544468547,0.916209476309227,0.0834990059642147
23,111,6,1755,0.940514469453376,0.00340715502555366,0.00340715502555366,0.940514469453376,0.0592948717948718
24,28,0,1899,0.985469641930462,0,0,0.985469641930462,0.0145303580695381
25,28,0,1946,0.985815602836879,0,0,0.985815602836879,0.0141843971631206
26,56,0,1970,0.972359328726555,0,0,0.972359328726555,0.0276406712734452
27,212,34,1549,0.879613855763771,0.0214782059380922,0.0214782059380922,0.879613855763771,0.118105849582173
28,267,77,1544,0.852567642186637,0.0475015422578655,0.0475015422578655,0.852567642186637,0.141419491525424
29,472,47,1483,0.758567774936061,0.030718954248366,0.030718954248366,0.758567774936061,0.235764235764236
30,451,76,317,0.412760416666667,0.193384223918575,0.193384223918575,0.412760416666667,0.53436018957346
37,60,17,953,0.940769990128332,0.0175257731958763,0.0175257731958763,0.940769990128332,0.058252427184466
38,697,14,1328,0.655802469135802,0.0104321907600596,0.0104321907600596,0.655802469135802,0.341834232466896
39,341,27,1670,0.830432620586773,0.0159104301708898,0.0159104301708898,0.830432620586773,0.167320902845927
40,108,39,1857,0.945038167938931,0.0205696202531646,0.0205696202531646,0.945038167938931,0.0538922155688623
41,20,7,1768,0.988814317673378,0.00394366197183099,0.00394366197183099,0.988814317673378,0.011142061281337
42,26,11,1688,0.984830805134189,0.0064743967039435,0.0064743967039435,0.984830805134189,0.0150724637681159
43,549,74,1296,0.702439024390244,0.054014598540146,0.054014598540146,0.702439024390244,0.286086503387181
44,887,152,911,0.506674082313682,0.142991533396049,0.142991533396049,0.506674082313682,0.454871794871795
45,981,314,810,0.452261306532663,0.279359430604982,0.279359430604982,0.452261306532663,0.46603325415677
46,206,96,140,0.404624277456647,0.406779661016949,0.406779661016949,0.404624277456647,0.46606334841629
53,108,24,1309,0.92378263937897,0.0180045011252813,0.0180045011252813,0.92378263937897,0.0749479528105482
54,1033,9,1040,0.50168837433671,0.00857959961868446,0.00857959961868446,0.50168837433671,0.496157540826129
55,1169,41,877,0.428641251221896,0.0446623093681917,0.0446623093681917,0.428641251221896,0.560134163871586
56,503,48,1491,0.747743229689067,0.0311890838206628,0.0311890838206628,0.747743229689067,0.246327130264447
57,131,32,1702,0.928532460447354,0.0184544405997693,0.0184544405997693,0.928532460447354,0.0702412868632708
58,23,13,1742,0.986968838526912,0.00740740740740741,0.00740740740740741,0.986968838526912,0.0129358830146232
59,281,15,1692,0.857577293461733,0.00878734622144113,0.00878734622144113,0.857577293461733,0.141348088531187
60,1148,143,677,0.370958904109589,0.174390243902439,0.174390243902439,0.370958904109589,0.583333333333333
61,1179,509,422,0.263585259212992,0.54672395273899,0.54672395273899,0.263585259212992,0.558767772511848
62,268,410,61,0.185410334346505,0.870488322717622,0.870488322717622,0.185410334346505,0.362652232746955
69,131,62,1384,0.913531353135314,0.0428769017980636,0.0428769017980636,0.913531353135314,0.0830691185795815
70,620,39,1365,0.687657430730479,0.0277777777777778,0.0277777777777778,0.687657430730479,0.306324110671937
71,1009,73,1114,0.524729156853509,0.0614995787700084,0.0614995787700084,0.524729156853509,0.459471766848816
72,582,79,1584,0.731301939058172,0.047504509921828,0.047504509921828,0.731301939058172,0.25924276169265
73,141,120,2169,0.938961038961039,0.0524246395806029,0.0524246395806029,0.938961038961039,0.0580246913580247
74,68,42,1751,0.962616822429907,0.0234244283324038,0.0234244283324038,0.962616822429907,0.0365394948952176
75,48,5,1662,0.971929824561404,0.002999400119976,0.002999400119976,0.971929824561404,0.0279883381924198
76,488,32,1319,0.729939125622579,0.0236861584011843,0.0236861584011843,0.729939125622579,0.265361609570419
77,1072,420,601,0.359234907352062,0.411361410381978,0.411361410381978,0.359234907352062,0.512183468705208
78,504,631,88,0.148648648648649,0.877607788595271,0.877607788595271,0.148648648648649,0.41210139002453
83,0,2,0,NA,1,1,NA,0
84,110,92,485,0.815126050420168,0.159445407279029,0.159445407279029,0.815126050420168,0.160116448326055
85,181,61,1666,0.902003248511099,0.0353213665315576,0.0353213665315576,0.902003248511099,0.0948637316561845
86,517,121,1465,0.739152371342079,0.0762925598991173,0.0762925598991173,0.739152371342079,0.245839277223015
87,440,755,1065,0.707641196013289,0.414835164835165,0.414835164835165,0.707641196013289,0.194690265486726
88,1115,172,974,0.466251795117281,0.150087260034904,0.150087260034904,0.466251795117281,0.493144626271561
89,298,157,1900,0.86442220200182,0.0763247447739426,0.0763247447739426,0.86442220200182,0.126539278131635
90,139,182,1893,0.931594488188976,0.087710843373494,0.087710843373494,0.931594488188976,0.0627822944896116
91,400,142,1379,0.775154581225407,0.0933596318211703,0.0933596318211703,0.775154581225407,0.208224882873503
92,205,12,849,0.80550284629981,0.0139372822299652,0.0139372822299652,0.80550284629981,0.192307692307692
93,846,429,334,0.283050847457627,0.562254259501966,0.562254259501966,0.283050847457627,0.525792417650715
94,458,834,55,0.107212475633528,0.938132733408324,0.938132733408324,0.107212475633528,0.340014847809948
99,78,39,761,0.907032181168057,0.04875,0.04875,0.907032181168057,0.0888382687927107
100,53,39,1694,0.969662278191185,0.0225043277553376,0.0225043277553376,0.969662278191185,0.0296752519596865
101,118,23,1745,0.93666129898014,0.0130090497737557,0.0130090497737557,0.93666129898014,0.0625662778366914
102,572,925,544,0.487455197132616,0.629680054458815,0.629680054458815,0.487455197132616,0.280254777070064
103,262,1683,194,0.425438596491228,0.89664358018114,0.89664358018114,0.425438596491228,0.122487143525012
104,881,717,506,0.364816149963951,0.586263286999182,0.586263286999182,0.364816149963951,0.418726235741445
105,665,632,821,0.552489905787349,0.434962147281487,0.434962147281487,0.552489905787349,0.313975448536355
106,72,66,1984,0.964980544747082,0.0321951219512195,0.0321951219512195,0.964980544747082,0.0339302544769086
107,703,493,704,0.500355366027008,0.411862990810359,0.411862990810359,0.500355366027008,0.37
108,869,274,607,0.411246612466125,0.311010215664018,0.311010215664018,0.411246612466125,0.496571428571429
109,1012,618,360,0.262390670553936,0.631901840490798,0.631901840490798,0.262390670553936,0.508542713567839
110,614,1300,37,0.0568356374807988,0.972326103216156,0.972326103216156,0.0568356374807988,0.314710404920554
111,24,117,0,0,1,1,0,0.170212765957447
113,29,2,83,0.741071428571429,0.0235294117647059,0.0235294117647059,0.741071428571429,0.254385964912281
114,355,15,635,0.641414141414141,0.0230769230769231,0.0230769230769231,0.641414141414141,0.353233830845771
115,346,97,1582,0.820539419087137,0.0577724836212031,0.0577724836212031,0.820539419087137,0.170864197530864
116,23,26,1665,0.986374407582938,0.0153755174452986,0.0153755174452986,0.986374407582938,0.0134189031505251
117,85,111,1255,0.936567164179104,0.0812591508052709,0.0812591508052709,0.936567164179104,0.0585802894555479
118,639,1311,447,0.411602209944751,0.745733788395904,0.745733788395904,0.411602209944751,0.266583229036295
119,1027,1066,215,0.173107890499195,0.83216237314598,0.83216237314598,0.173107890499195,0.444974003466205
120,925,1192,211,0.185739436619718,0.849607982893799,0.849607982893799,0.185739436619718,0.39733676975945
121,816,806,421,0.340339531123686,0.656886715566422,0.656886715566422,0.340339531123686,0.399412628487518
122,376,490,1384,0.786363636363636,0.261472785485592,0.261472785485592,0.786363636363636,0.167111111111111
123,955,1122,149,0.134963768115942,0.882769472856019,0.882769472856019,0.134963768115942,0.429020664869721
124,797,1154,106,0.117386489479513,0.915873015873016,0.915873015873016,0.117386489479513,0.387457462323772
125,409,413,165,0.287456445993031,0.714532871972318,0.714532871972318,0.287456445993031,0.414387031408308
126,557,1304,163,0.226388888888889,0.888888888888889,0.888888888888889,0.226388888888889,0.275197628458498
127,59,305,2,0.0327868852459016,0.993485342019544,0.993485342019544,0.0327868852459016,0.16120218579235
129,409,14,991,0.707857142857143,0.0139303482587065,0.0139303482587065,0.707857142857143,0.289250353606789
130,1806,120,363,0.167358229598893,0.248447204968944,0.248447204968944,0.167358229598893,0.788990825688073
131,628,229,1126,0.641961231470924,0.1690036900369,0.1690036900369,0.641961231470924,0.316691880988401
132,255,124,1267,0.83245729303548,0.0891445003594536,0.0891445003594536,0.83245729303548,0.154921020656136
133,669,736,633,0.486175115207373,0.537618699780862,0.537618699780862,0.486175115207373,0.328263002944063
134,893,1187,167,0.157547169811321,0.876661742983752,0.876661742983752,0.157547169811321,0.397418780596351
135,1047,1351,83,0.0734513274336283,0.942119944211994,0.942119944211994,0.0734513274336283,0.422007255139057
136,810,1468,35,0.0414201183431953,0.976713240186294,0.976713240186294,0.0414201183431953,0.350194552529183
137,554,1608,96,0.147692307692308,0.943661971830986,0.943661971830986,0.147692307692308,0.245349867139061
138,796,1388,50,0.0591016548463357,0.965229485396384,0.965229485396384,0.0591016548463357,0.356311548791406
139,827,1338,50,0.0570125427594071,0.963976945244957,0.963976945244957,0.0570125427594071,0.373363431151242
140,563,1240,176,0.238159675236807,0.875706214689266,0.875706214689266,0.238159675236807,0.284487114704396
141,477,1492,31,0.0610236220472441,0.979645436638214,0.979645436638214,0.0610236220472441,0.2385
142,191,505,39,0.169565217391304,0.928308823529412,0.928308823529412,0.169565217391304,0.259863945578231
143,190,800,9,0.0452261306532663,0.988875154511743,0.988875154511743,0.0452261306532663,0.19019019019019
145,121,11,859,0.876530612244898,0.0126436781609195,0.0126436781609195,0.876530612244898,0.122098890010091
146,1190,280,552,0.316877152698048,0.336538461538462,0.336538461538462,0.316877152698048,0.588526211671612
147,719,310,902,0.556446637877853,0.255775577557756,0.255775577557756,0.556446637877853,0.372345934748835
148,513,270,895,0.635653409090909,0.231759656652361,0.231759656652361,0.635653409090909,0.305721096543504
149,857,1269,146,0.145563310069791,0.896819787985866,0.896819787985866,0.145563310069791,0.377200704225352
150,495,1826,29,0.0553435114503817,0.984366576819407,0.984366576819407,0.0553435114503817,0.21063829787234
151,530,2075,9,0.0166975881261596,0.995681381957774,0.995681381957774,0.0166975881261596,0.202754399387911
152,702,1744,9,0.0126582278481013,0.994865944095836,0.994865944095836,0.0126582278481013,0.285947046843177
153,631,1681,24,0.0366412213740458,0.985923753665689,0.985923753665689,0.0366412213740458,0.270119863013699
154,821,1605,11,0.0132211538461538,0.993193069306931,0.993193069306931,0.0132211538461538,0.336889618383258
155,879,1673,12,0.0134680134680135,0.992878338278932,0.992878338278932,0.0134680134680135,0.342823712948518
156,538,1861,84,0.135048231511254,0.95681233933162,0.95681233933162,0.135048231511254,0.216673378977044
157,513,1847,32,0.0587155963302752,0.982969664715274,0.982969664715274,0.0587155963302752,0.214464882943144
158,243,900,44,0.153310104529617,0.953389830508475,0.953389830508475,0.153310104529617,0.204717775905644
159,305,462,13,0.0408805031446541,0.972631578947368,0.972631578947368,0.0408805031446541,0.391025641025641
160,19,113,0,0,1,1,0,0.143939393939394
161,692,115,426,0.381037567084079,0.212569316081331,0.212569316081331,0.381037567084079,0.561232765612328
162,1134,653,403,0.262199089134678,0.618371212121212,0.618371212121212,0.262199089134678,0.517808219178082
163,990,809,428,0.301833568406206,0.654001616814875,0.654001616814875,0.301833568406206,0.444544229905703
164,786,1026,433,0.355209187858901,0.703221384509938,0.703221384509938,0.355209187858901,0.35011135857461
165,509,1661,56,0.0991150442477876,0.967384973791497,0.967384973791497,0.0991150442477876,0.228661275831087
166,421,2041,8,0.0186480186480186,0.996095656417765,0.996095656417765,0.0186480186480186,0.170445344129555
167,222,2130,6,0.0263157894736842,0.997191011235955,0.997191011235955,0.0263157894736842,0.094147582697201
168,339,2238,3,0.0087719298245614,0.998661311914324,0.998661311914324,0.0087719298245614,0.131395348837209
169,510,2264,11,0.0211132437619962,0.995164835164835,0.995164835164835,0.0211132437619962,0.183123877917415
170,490,1810,4,0.00809716599190283,0.997794928335171,0.997794928335171,0.00809716599190283,0.212673611111111
171,740,1587,5,0.00671140939597315,0.996859296482412,0.996859296482412,0.00671140939597315,0.317324185248714
172,634,1864,15,0.0231124807395994,0.992017030335285,0.992017030335285,0.0231124807395994,0.252288101870275
173,884,1220,51,0.0545454545454545,0.959874114870181,0.959874114870181,0.0545454545454545,0.410208816705336
174,139,638,7,0.0479452054794521,0.989147286821705,0.989147286821705,0.0479452054794521,0.177295918367347
175,8,20,4,0.333333333333333,0.833333333333333,0.833333333333333,0.333333333333333,0.25
176,107,231,5,0.0446428571428571,0.978813559322034,0.978813559322034,0.0446428571428571,0.311953352769679
177,969,416,284,0.226656025538707,0.594285714285714,0.594285714285714,0.226656025538707,0.580587177950869
178,1070,867,229,0.176289453425712,0.791058394160584,0.791058394160584,0.176289453425712,0.493998153277932
179,1051,1347,118,0.100940975192472,0.919453924914676,0.919453924914676,0.100940975192472,0.417726550079491
180,1017,1118,247,0.195411392405063,0.819047619047619,0.819047619047619,0.195411392405063,0.426952141057934
181,545,1798,20,0.0353982300884956,0.988998899889989,0.988998899889989,0.0353982300884956,0.230639018197207
182,419,1783,0,0,1,1,0,0.190281562216167
183,331,1862,3,0.00898203592814371,0.998391420911528,0.998391420911528,0.00898203592814371,0.150728597449909
184,319,2216,5,0.0154320987654321,0.997748761819,0.997748761819,0.0154320987654321,0.125590551181102
185,613,1580,17,0.026984126984127,0.989355040701315,0.989355040701315,0.026984126984127,0.27737556561086
186,415,1782,1,0.00240384615384615,0.999439147504206,0.999439147504206,0.00240384615384615,0.188808007279345
187,602,1721,12,0.0195439739413681,0.993075591459896,0.993075591459896,0.0195439739413681,0.257815845824411
188,903,1805,6,0.0066006600660066,0.996686913307565,0.996686913307565,0.0066006600660066,0.332719233603537
189,711,1838,30,0.0404858299595142,0.983940042826552,0.983940042826552,0.0404858299595142,0.275688251260178
190,78,410,5,0.0602409638554217,0.987951807228916,0.987951807228916,0.0602409638554217,0.158215010141988
193,699,361,154,0.180539273153576,0.700970873786408,0.700970873786408,0.180539273153576,0.575782537067545
194,719,1116,361,0.334259259259259,0.755585646580907,0.755585646580907,0.334259259259259,0.327413479052823
195,792,1228,376,0.321917808219178,0.765586034912718,0.765586034912718,0.321917808219178,0.330550918196995
196,942,1363,176,0.15742397137746,0.885640025990903,0.885640025990903,0.15742397137746,0.379685610640871
197,391,1968,17,0.0416666666666667,0.991435768261965,0.991435768261965,0.0416666666666667,0.16456228956229
198,307,2039,1,0.00324675324675325,0.999509803921569,0.999509803921569,0.00324675324675325,0.130805283340435
199,256,1963,2,0.00775193798449612,0.998982188295165,0.998982188295165,0.00775193798449612,0.115263394867177
200,256,1870,13,0.0483271375464684,0.993096123207647,0.993096123207647,0.0483271375464684,0.119682094436653
201,510,1537,30,0.0555555555555556,0.98085513720485,0.98085513720485,0.0555555555555556,0.245546461242176
202,316,1730,7,0.021671826625387,0.995970063327576,0.995970063327576,0.021671826625387,0.153921091086215
203,540,1711,2,0.003690036900369,0.998832457676591,0.998832457676591,0.003690036900369,0.239680426098535
204,727,1485,9,0.0122282608695652,0.993975903614458,0.993975903614458,0.0122282608695652,0.327330031517335
205,345,734,5,0.0142857142857143,0.993234100135318,0.993234100135318,0.0142857142857143,0.318265682656827
206,2,10,0,0,1,1,0,0.166666666666667
209,2,0,0,0,NA,NA,0,1
210,462,537,32,0.0647773279352227,0.943760984182777,0.943760984182777,0.0647773279352227,0.448108632395732
211,1272,798,59,0.0443275732531931,0.931155192532089,0.931155192532089,0.0443275732531931,0.597463597933302
212,790,1419,21,0.0258939580764488,0.985416666666667,0.985416666666667,0.0258939580764488,0.354260089686099
213,577,1510,15,0.0253378378378378,0.99016393442623,0.99016393442623,0.0253378378378378,0.274500475737393
214,319,1959,2,0.00623052959501558,0.998980112187659,0.998980112187659,0.00623052959501558,0.139912280701754
215,438,1890,2,0.00454545454545455,0.998942917547569,0.998942917547569,0.00454545454545455,0.187982832618026
216,284,1763,16,0.0533333333333333,0.991006183249016,0.991006183249016,0.0533333333333333,0.137663596703829
217,308,1319,22,0.0666666666666667,0.983594332587621,0.983594332587621,0.0666666666666667,0.18677986658581
218,301,886,15,0.0474683544303797,0.983351831298557,0.983351831298557,0.0474683544303797,0.250415973377704
219,125,195,0,0,1,1,0,0.390625
220,12,18,0,0,1,1,0,0.4
226,154,712,2,0.0128205128205128,0.997198879551821,0.997198879551821,0.0128205128205128,0.17741935483871
227,598,1692,15,0.0244698205546493,0.991212653778559,0.991212653778559,0.0244698205546493,0.25943600867679
228,1313,800,76,0.05471562275018,0.91324200913242,0.91324200913242,0.05471562275018,0.599817268158977
229,562,1639,41,0.0679933665008292,0.975595238095238,0.975595238095238,0.0679933665008292,0.250669045495094
230,562,1859,8,0.0140350877192982,0.995715050883771,0.995715050883771,0.0140350877192982,0.231370934540963
231,758,1568,4,0.005249343832021,0.997455470737914,0.997455470737914,0.005249343832021,0.325321888412017
232,71,366,1,0.0138888888888889,0.997275204359673,0.997275204359673,0.0138888888888889,0.162100456621005
242,47,375,0,0,1,1,0,0.111374407582938
243,197,1195,7,0.0343137254901961,0.994176372712146,0.994176372712146,0.0343137254901961,0.140814867762688
244,373,1382,61,0.140552995391705,0.957726957726958,0.957726957726958,0.140552995391705,0.205396475770925
245,611,1583,97,0.137005649717514,0.942261904761905,0.942261904761905,0.137005649717514,0.26669576604103
246,258,874,8,0.0300751879699248,0.990929705215419,0.990929705215419,0.0300751879699248,0.226315789473684
247,28,94,0,0,1,1,0,0.229508196721311
261,91,287,15,0.141509433962264,0.950331125827815,0.950331125827815,0.141509433962264,0.231552162849873
262,226,599,14,0.0583333333333333,0.977161500815661,0.977161500815661,0.0583333333333333,0.269368295589988
263,29,113,4,0.121212121212121,0.965811965811966,0.965811965811966,0.121212121212121,0.198630136986301
0,8,0,0,0,NA,NA,0,1
