Rowid_,GRID_ID,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
,1,1418,0.098472222213251,216.487915039062500,268.346313476562500,51.858398437500000,248.051577881461981,7.374146521428266,351737.137435913085938
,2,1417,0.098402777768813,242.807327270507813,286.226654052734375,43.419326782226563,266.955006041489753,9.765621673284057,378275.243560791015625
,3,1428,0.099166666657632,269.673858642578125,343.247985839843750,73.574127197265625,298.042223142308671,17.673407090763046,425604.294647216796875
,4,1432,0.099444444435385,243.167449951171875,368.292266845703125,125.124816894531250,320.961393910413335,24.664717108144423,459616.716079711914063
,5,1410,0.097916666657746,201.699447631835938,313.569366455078125,111.869918823242188,276.596003679857176,29.908509098442448,390000.365188598632813
,6,1404,0.097499999991117,224.178222656250000,291.974731445312500,67.796508789062500,259.776208687371991,13.631276027938814,364725.796997070312500
,7,1449,0.100624999990833,250.835754394531250,314.382141113281250,63.546386718750000,288.489755286933473,10.681483135842793,418021.655410766601563
,8,1452,0.100833333324147,254.440521240234375,316.718109130859375,62.277587890625000,289.172115851368119,11.187386562574165,419877.912216186523438
,9,1452,0.100833333324147,249.217132568359375,305.194854736328125,55.977722167968750,284.084170202249993,10.757818043435279,412490.215133666992188
,10,1417,0.098402777768813,243.474548339843750,287.880767822265625,44.406219482421875,268.484315310890793,11.633695009143937,380442.274795532226563
,11,1415,0.098263888879937,236.983001708984375,266.284973144531250,29.301971435546875,250.062041977521801,5.874903541234222,353837.789398193359375
,12,1431,0.099374999990946,247.897842407226563,292.319763183593750,44.421920776367188,264.232037835484391,6.267282030321201,378116.046142578125000
,13,1423,0.098819444435441,216.597412109375000,285.651916503906250,69.054504394531250,248.481897210706222,16.921303852032640,353589.739730834960938
,14,1022,0.070972222215756,223.874404907226563,304.759429931640625,80.885025024414063,275.806427390141494,21.869098672146755,281874.168792724609375
,17,1429,0.099236111102070,212.231872558593750,296.431182861328125,84.199310302734375,250.904538581052634,16.828509726665704,358542.585632324218750
,18,1431,0.099374999990946,252.616851806640625,311.480773925781250,58.863922119140625,285.385452579735556,7.399808782657069,408386.582641601562500
,19,1424,0.098888888879880,255.308853149414063,331.196411132812500,75.887557983398438,305.391191128934395,17.866350237112339,434877.056167602539063
,20,1429,0.099236111102070,242.100952148437500,341.786621093750000,99.685668945312500,272.928140137060439,16.143419474799359,390014.312255859375000
,21,1427,0.099097222213194,200.798019409179688,274.273345947265625,73.475326538085938,245.221979570288539,16.813507414221565,349931.764846801757813
,22,1444,0.100277777768642,227.116760253906250,290.822753906250000,63.705993652343750,265.014402056664949,12.995725362736652,382680.796569824218750
,23,1408,0.097777777768870,265.612182617187500,325.099151611328125,59.486968994140625,297.469054048711598,8.346684004256728,418836.428100585937500
,24,1408,0.097777777768870,266.671356201171875,331.744293212890625,65.072937011718750,300.745351249521434,16.770460940680074,423449.454559326171875
,25,1411,0.097986111102184,269.525207519531250,328.281280517578125,58.756072998046875,289.762610356407265,10.413060163277253,408855.043212890625000
,26,1455,0.101041666657461,253.255661010742188,289.286041259765625,36.030380249023438,276.572520535918045,5.754605023413183,402413.017379760742188
,27,1432,0.099444444435385,239.729705810546875,275.380187988281250,35.650482177734375,252.854470077173659,7.452396274186794,362087.601150512695313
,28,1427,0.099097222213194,244.758041381835938,282.873596191406250,38.115554809570313,264.094740751997620,9.073878824483835,376863.195053100585938
,29,1422,0.098749999991003,227.060562133789063,266.823364257812500,39.762802124023438,247.503063357496728,7.258220995708123,351949.356094360351563
,30,946,0.065694444438459,221.558807373046875,293.057891845703125,71.499084472656250,249.162795262407286,14.826793013563515,235708.004318237304688
,33,1431,0.099374999990946,245.460449218750000,305.529968261718750,60.069519042968750,268.404324289637771,13.040565069207096,384086.588058471679688
,34,1436,0.099722222213137,241.472900390625000,320.991912841796875,79.519012451171875,288.157383050095063,19.791574551786322,413794.002059936523438
,35,1444,0.100277777768642,239.116027832031250,289.968261718750000,50.852233886718750,267.854922719939566,10.627285090990078,386782.508407592773438
,36,1425,0.098958333324318,235.618423461914063,286.131652832031250,50.513229370117188,267.456519796806447,9.949712614877805,381125.540710449218750
,37,1447,0.100486111101956,191.507736206054688,274.423675537109375,82.915939331054688,240.294463984786688,20.132207570402670,347706.089385986328125
,38,1423,0.098819444435441,219.048721313476563,283.533966064453125,64.485244750976563,251.743354170069409,14.126132923420544,358230.792984008789063
,39,1417,0.098402777768813,208.057159423828125,306.742523193359375,98.685363769531250,270.306494325841072,21.275200689636126,383024.302459716796875
,40,1452,0.100833333324147,206.448562622070313,314.732666015625000,108.284103393554688,257.472314619164138,25.069428649357285,373849.800827026367188
,41,1450,0.100694444435271,202.984771728515625,315.047332763671875,112.062561035156250,264.964979911014950,25.892069581646936,384199.220870971679688
,42,1408,0.097777777768870,254.196395874023438,282.941284179687500,28.744888305664063,265.089962742545367,5.330054419048880,373246.667541503906250
,43,1437,0.099791666657575,243.271743774414063,273.830993652343750,30.559249877929688,259.435620089579402,6.284066253619702,372808.986068725585938
,44,1435,0.099652777768699,221.911560058593750,279.873016357421875,57.961456298828125,260.264912653800081,11.264687165765187,373480.149658203125000
,45,1441,0.100069444435328,197.348678588867188,273.829895019531250,76.481216430664063,242.785280904035289,17.290547474382610,349853.589782714843750
,46,655,0.045486111106967,196.455871582031250,232.440902709960938,35.985031127929688,208.614084980506021,7.898496254835144,136642.225662231445313
,49,1445,0.100347222213080,253.731246948242188,293.215759277343750,39.484512329101563,273.354911830598496,7.422491743454511,394997.847595214843750
,50,1434,0.099583333324261,267.734100341796875,307.688049316406250,39.953948974609375,285.855859732528131,10.244797906371840,409917.302856445312500
,51,1430,0.099305555546508,237.121047973632813,303.039489746093750,65.918441772460938,269.673451969173414,11.469056775641443,385633.036315917968750
,52,1457,0.101180555546337,212.397583007812500,279.137939453125000,66.740356445312500,251.257040396895235,14.111962122485417,366081.507858276367188
,53,1423,0.098819444435441,202.248886108398438,278.282287597656250,76.033401489257813,250.521913047249029,17.743424632442551,356492.682266235351563
,54,1469,0.102013888879595,232.907165527343750,299.782409667968750,66.875244140625000,264.496347052130773,12.170672883494655,388545.133819580078125
,55,1459,0.101319444435214,255.454116821289063,309.266052246093750,53.811935424804688,291.251967609868302,8.079298148127672,424936.620742797851563
,56,1418,0.098472222213251,222.295425415039063,298.481201171875000,76.185775756835938,276.383878409274018,13.907598058161431,391912.339584350585938
,57,1465,0.101736111101842,206.293106079101563,280.661590576171875,74.368484497070313,258.200631536802746,17.677356386523694,378263.925201416015625
,58,1466,0.101805555546281,236.077209472656250,278.851226806640625,42.774017333984375,257.632469687260198,10.481912174278428,377689.200561523437500
,59,1428,0.099166666657632,219.637466430664063,251.966598510742188,32.329132080078125,240.492433360978680,5.381232572523088,343423.194839477539063
,60,1452,0.100833333324147,210.876037597656250,254.347961425781250,43.471923828125000,228.742349241062300,8.218265642958086,332133.891098022460938
,61,1430,0.099305555546508,218.697387695312500,258.393646240234375,39.696258544921875,235.617381329303015,6.806008139393717,336932.855300903320313
,62,843,0.058541666661333,212.378890991210938,242.015426635742188,29.636535644531250,227.548131868084141,5.626123880867820,191823.075164794921875
,65,1442,0.100138888879766,248.863845825195313,280.918365478515625,32.054519653320313,266.154135906415263,8.293551011213035,383794.263977050781250
,66,1451,0.100763888879709,244.372726440429688,276.418151855468750,32.045425415039063,260.997030204283931,6.716021981218849,378706.690826416015625
,67,1452,0.100833333324147,228.122863769531250,290.313537597656250,62.190673828125000,267.470751707218881,11.245296822383915,388367.531478881835938
,68,1436,0.099722222213137,206.409439086914063,295.982208251953125,89.572769165039063,256.665782057143190,20.183555870373635,368572.063034057617188
,69,1467,0.101874999990719,206.071060180664063,277.202606201171875,71.131546020507813,247.746186530094377,18.845052875099341,363443.655639648437500
,70,1423,0.098819444435441,239.434295654296875,299.370849609375000,59.936553955078125,269.316074781491579,14.630272071764287,383236.774414062500000
,71,1440,0.099999999990889,259.709838867187500,313.627593994140625,53.917755126953125,294.292288398742699,11.143885551262649,423780.895294189453125
,72,1440,0.099999999990889,240.896926879882813,293.601135253906250,52.704208374023438,262.289982933468309,14.424270419070254,377697.575424194335938
,73,1408,0.097777777768870,236.703521728515625,273.575622558593750,36.872100830078125,246.348703731190085,6.182957331408381,346858.974853515625000
,74,1440,0.099999999990889,220.717864990234375,272.628234863281250,51.910369873046875,240.691656706068244,9.172620363322151,346595.985656738281250
,75,1473,0.102291666657347,159.720260620117188,238.450363159179688,78.730102539062500,211.953018685707974,18.854940845057101,312206.796524047851563
,76,1427,0.099097222213194,146.359207153320313,227.133850097656250,80.774642944335938,178.527101876272894,23.231504053825958,254758.174377441406250
,77,1453,0.100902777768585,174.390045166015625,275.689788818359375,101.299743652343750,228.687350090011108,24.805314390884863,332282.719680786132813
,78,1211,0.084097222214561,206.322082519531250,258.233001708984375,51.910919189453125,229.878494993504376,14.473838745063153,278382.857437133789063
,81,1454,0.100972222213023,227.238449096679688,261.967132568359375,34.728683471679688,242.228002493122432,6.618689801904527,352199.515625000000000
,82,1451,0.100763888879709,236.340530395507813,265.355041503906250,29.014511108398438,252.679858964201003,6.151407701026543,366638.475357055664063
,83,1456,0.101111111101899,197.398422241210938,303.572784423828125,106.174362182617188,249.845341409955694,17.755357433222965,363774.817092895507813
,84,1461,0.101458333324090,196.070571899414063,310.818298339843750,114.747726440429688,248.315746915740249,31.565378448876029,362789.306243896484375
,85,1443,0.100208333324204,214.055511474609375,270.866394042968750,56.810882568359375,243.944629037371953,13.926314351137414,352012.099700927734375
,86,1459,0.101319444435214,243.449707031250000,285.967468261718750,42.517761230468750,269.825838064150560,7.578354026583685,393675.897735595703125
,87,1485,0.103124999990605,236.018630981445313,295.481170654296875,59.462539672851563,261.372860132082565,13.690152061369856,388138.697296142578125
,88,1485,0.103124999990605,219.580688476562500,257.594329833984375,38.013641357421875,232.479066513523918,7.794139370939016,345231.413772583007813
,89,1476,0.102499999990662,218.080123901367188,247.067398071289063,28.987274169921875,234.038905249701600,8.119522406066581,345441.424148559570313
,90,1449,0.100624999990833,196.863189697265625,245.406478881835938,48.543289184570313,220.724312118203812,10.512106108680719,319829.528259277343750
,91,1437,0.099791666657575,160.288375854492188,222.241668701171875,61.953292846679688,187.358592288893959,12.125291330103725,269234.297119140625000
,92,1466,0.101805555546281,147.960144042968750,173.778350830078125,25.818206787109375,159.637776165346821,5.962864115384063,234028.979858398437500
,93,1460,0.101388888879652,167.615875244140625,242.221099853515625,74.605224609375000,186.939224316322651,16.572596819117695,272931.267501831054688
,94,1271,0.088263888880848,180.111526489257813,243.011352539062500,62.899826049804688,203.668002016801324,14.922164660975106,258862.030563354492188
,95,13,0.000902777777696,191.043991088867188,192.763061523437500,1.719070434570313,192.029643132136414,0.585962652967909,2496.385360717773438
,97,1459,0.101319444435214,223.697540283203125,247.123764038085938,23.426223754882813,236.790505067382156,4.330220125753021,345477.346893310546875
,98,1461,0.101458333324090,224.390029907226563,267.318145751953125,42.928115844726563,243.535604520010509,9.109583223374376,355805.518203735351563
,99,1453,0.100902777768585,198.566268920898438,280.231353759765625,81.665084838867188,241.695121119289837,17.905190578511444,351183.010986328125000
,100,1458,0.101249999990776,219.977294921875000,287.667175292968750,67.689880371093750,248.200721855843824,12.600325667106706,361876.652465820312500
,101,1468,0.101944444435157,233.040969848632813,296.935241699218750,63.894271850585938,266.277190839886998,11.875206968642598,390894.916152954101563
,102,1475,0.102430555546224,250.500534057617188,295.548400878906250,45.047866821289063,270.551228772179570,6.952054619631537,399063.062438964843750
,103,1447,0.100486111101956,227.633163452148438,265.946533203125000,38.313369750976563,247.348377852581592,8.020624427968293,357913.102752685546875
,104,1440,0.099999999990889,216.781921386718750,238.630874633789063,21.848953247070313,228.472636636098230,4.251092026858048,329000.596755981445313
,105,1440,0.099999999990889,201.044769287109375,231.725708007812500,30.680938720703125,216.684610536363380,7.051044020620032,312025.839172363281250
,106,1466,0.101805555546281,192.372955322265625,233.134048461914063,40.761093139648438,217.032997651770216,8.055323359133261,318170.374557495117188
,107,1464,0.101666666657404,175.424758911132813,227.613983154296875,52.189224243164063,197.314842609759893,10.191089138852407,288868.929580688476563
,108,1459,0.101319444435214,166.534652709960938,197.795974731445313,31.261322021484375,178.073799107154798,8.485534410577305,259809.672897338867188
,109,1457,0.101180555546337,163.605865478515625,182.146041870117188,18.540176391601563,172.084898258122820,2.662441327696714,250727.696762084960938
,110,1463,0.101597222212966,173.866516113281250,204.585281372070313,30.718765258789063,191.456004280304143,6.904137353796000,280100.134262084960938
,111,369,0.025624999997665,186.895141601562500,199.383255004882813,12.488113403320313,192.861922845607864,2.064282516789839,71166.049530029296875
,113,1466,0.101805555546281,164.402359008789063,237.639312744140625,73.236953735351563,204.378922778620080,16.616796243932097,299619.500793457031250
,114,1470,0.102083333324033,174.184997558593750,265.348205566406250,91.163208007812500,220.003773789178751,20.369324117246613,323405.547470092773438
,115,1471,0.102152777768471,223.121520996093750,276.846923828125000,53.725402832031250,248.218197893237345,11.013536807562987,365128.969100952148438
,116,1466,0.101805555546281,235.542816162109375,287.057281494140625,51.514465332031250,252.885907650644413,9.083922318775013,370730.740615844726563
,117,1470,0.102083333324033,240.663269042968750,283.559753417968750,42.896484375000000,263.520333654702142,7.724872267521592,387374.890472412109375
,118,1440,0.099999999990889,249.979263305664063,282.503814697265625,32.524551391601563,261.780573728349452,6.231617134731553,376964.026168823242188
,119,1500,0.104166666657177,227.103286743164063,258.894805908203125,31.791519165039063,241.216039855957035,7.906589259224273,361824.059783935546875
,120,1485,0.103124999990605,217.127639770507813,233.669860839843750,16.542221069335938,227.728018620038284,3.070029501023376,338176.107650756835938
,121,1468,0.101944444435157,202.052261352539063,232.795013427734375,30.742752075195313,221.889446539190232,6.161179092217436,325733.707519531250000
,122,1455,0.101041666657461,211.553497314453125,235.700820922851563,24.147323608398438,222.583807561815405,3.915918015542903,323859.440002441406250
,123,1475,0.102430555546224,197.151657104492188,228.434097290039063,31.282440185546875,208.424401214082366,5.679237082226772,307425.991790771484375
,124,1460,0.101388888879652,181.246643066406250,204.926361083984375,23.679718017578125,196.932647736431790,4.281530113061261,287521.665695190429688
,125,1474,0.102361111101786,157.387390136718750,204.451293945312500,47.063903808593750,176.791191898175128,13.258843403022055,260590.216857910156250
,126,1466,0.101805555546281,170.864791870117188,212.084030151367188,41.219238281250000,192.457098603085967,9.468456171288022,282142.106552124023438
,127,592,0.041111111107366,183.110168457031250,219.316925048828125,36.206756591796875,195.762934839403300,8.554065715779469,115891.657424926757813
,129,1473,0.102291666657347,162.426025390625000,270.151916503906250,107.725891113281250,200.433029703113078,25.657664012080755,295237.852752685546875
,130,1471,0.102152777768471,210.570129394531250,267.816986083984375,57.246856689453125,238.535036492882568,10.933144415658230,350885.038681030273438
,131,1467,0.101874999990719,192.212814331054688,258.817413330078125,66.604598999023438,221.489707379903450,12.357989176821947,324925.400726318359375
,132,1487,0.103263888879481,192.332687377929688,253.271728515625000,60.939041137695313,217.623796474556826,12.409836048277320,323606.585357666015625
,133,1458,0.101249999990776,207.300994873046875,257.625457763671875,50.324462890625000,231.986463455179262,10.388279865886114,338236.263717651367188
,134,1504,0.104444444434929,218.491683959960938,262.819519042968750,44.327835083007813,242.865316512736882,8.291760288478505,365269.436035156250000
,135,1466,0.101805555546281,217.888534545898438,268.305297851562500,50.416763305664063,243.597508033658755,10.368893261277375,357113.946777343750000
,136,1464,0.101666666657404,200.544570922851563,243.656890869140625,43.112319946289063,222.500820305829478,9.186869064976134,325741.200927734375000
,137,1473,0.102291666657347,225.667953491210938,269.583984375000000,43.916030883789063,236.269660115808506,5.259002787633041,348025.209350585937500
,138,1502,0.104305555546053,202.657943725585938,245.232330322265625,42.574386596679688,224.449492026581737,8.740720955383010,337123.137023925781250
,139,1462,0.101527777768528,194.154815673828125,224.576583862304688,30.421768188476563,204.835641967940433,4.560534549586825,299469.708557128906250
,140,1485,0.103124999990605,192.067047119140625,214.330413818359375,22.263366699218750,202.088358807804610,3.191623130573483,300101.212829589843750
,141,1466,0.101805555546281,178.815994262695313,225.868331909179688,47.052337646484375,202.069343660570581,10.400185327734357,296233.657806396484375
