Rowid_,GRID_ID,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
,142,1235,0.085763888881075,197.971145629882813,227.664245605468750,29.693099975585938,212.613522227669534,6.113540994054130,262577.699951171875000
,143,1188,0.082499999992484,200.150085449218750,234.545104980468750,34.395019531250000,220.306499738083147,9.078108301594376,261724.121688842773438
,144,14,0.000972222222134,199.939056396484375,201.389526367187500,1.450469970703125,200.570988246372764,0.445350163743736,2807.993835449218750
,145,1481,0.102847222212852,175.917861938476563,228.218566894531250,52.300704956054688,211.556574211661513,9.932572711183630,313315.286407470703125
,146,1477,0.102569444435100,215.090057373046875,251.452697753906250,36.362640380859375,233.176510025055393,8.003561567829584,344401.705307006835938
,147,1487,0.103263888879481,211.396011352539063,256.994903564453125,45.598892211914063,233.589961736251951,8.082219901245647,347348.273101806640625
,148,1462,0.101527777768528,201.505020141601563,245.383972167968750,43.878952026367188,217.148205184414678,8.403313324604325,317470.675979614257813
,149,1509,0.104791666657120,163.950988769531250,229.907226562500000,65.956237792968750,209.130873420366470,12.258854579861525,315578.487991333007813
,150,1470,0.102083333324033,209.296005249023438,263.993164062500000,54.697158813476563,242.527962374525003,12.704464026510427,356516.104690551757813
,151,1442,0.100138888879766,238.637588500976563,271.779083251953125,33.141494750976563,260.758306294307602,5.710777057111203,376013.477676391601563
,152,1472,0.102222222212909,223.102416992187500,259.273498535156250,36.171081542968750,244.329406209613978,7.129045920328654,359652.885940551757813
,153,1472,0.102222222212909,226.438461303710938,266.012237548828125,39.573776245117188,250.757084763568372,7.681123698587276,369114.428771972656250
,154,1459,0.101319444435214,193.727996826171875,253.559478759765625,59.831481933593750,224.659026168812773,16.973409970125928,327777.519180297851563
,155,1499,0.104097222212738,195.323379516601563,227.420654296875000,32.097274780273438,210.051901646182102,4.320902440751193,314867.800567626953125
,156,1468,0.101944444435157,200.959365844726563,216.611312866210938,15.651947021484375,206.776488259962548,2.400351641013237,303547.884765625000000
,157,1484,0.103055555546167,190.297866821289063,223.392654418945313,33.094787597656250,202.732355924950781,6.236773645711280,300854.816192626953125
,158,1408,0.097777777768870,196.132995605468750,234.669021606445313,38.536026000976563,220.627719814127147,7.815251138985004,310643.829498291015625
,159,1027,0.071319444437947,199.688430786132813,234.637985229492188,34.949554443359375,216.991865832246162,7.435245357246633,222850.646209716796875
,160,365,0.025347222219913,177.159515380859375,214.026138305664063,36.866622924804688,198.665058585389033,8.174659631635532,72512.746383666992188
,161,1486,0.103194444435043,149.030609130859375,215.215850830078125,66.185241699218750,189.416841591672011,14.622096191091657,281473.426605224609375
,162,1486,0.103194444435043,195.139312744140625,240.718887329101563,45.579574584960938,216.467618292786710,10.325829043889982,321670.880783081054688
,163,1494,0.103749999990548,199.332092285156250,256.830169677734375,57.498077392578125,231.251450534805230,13.034834752745072,345489.667098999023438
,164,1497,0.103958333323862,200.076644897460938,284.840545654296875,84.763900756835938,228.082905689716029,14.499416400867686,341440.109817504882813
,165,1469,0.102013888879595,163.186248779296875,270.944824218750000,107.758575439453125,215.206847708269066,27.286402633696252,316138.859283447265625
,166,1486,0.103194444435043,202.186370849609375,266.968841552734375,64.782470703125000,241.918958456006067,14.301317724333908,359491.572265625000000
,167,1518,0.105416666657063,234.270706176757813,271.657928466796875,37.387222290039063,256.461414322080373,7.341670621572994,389308.426940917968750
,168,1518,0.105416666657063,247.545562744140625,272.187683105468750,24.642120361328125,258.823501647225498,5.049605699466563,392894.075500488281250
,169,1518,0.105416666657063,242.710296630859375,271.789215087890625,29.078918457031250,254.666767748605281,5.001681389765338,386584.153442382812500
,170,1496,0.103888888879424,203.129043579101563,271.994873046875000,68.865829467773438,251.109886761017663,15.472104440065843,375660.390594482421875
,171,1473,0.102291666657347,208.405929565429688,254.861526489257813,46.455596923828125,236.412347776745747,10.194337568287269,348235.388275146484375
,172,1499,0.104097222212738,193.632308959960938,247.256576538085938,53.624267578125000,216.573840639446473,10.233190452889898,324644.187118530273438
,173,1491,0.103541666657233,182.960830688476563,206.278320312500000,23.317489624023438,192.042252026973046,3.901049042471556,286334.997772216796875
,174,1484,0.103055555546167,172.764556884765625,224.711349487304688,51.946792602539063,192.844579033453186,12.188871453930942,286181.355285644531250
,175,896,0.062222222216553,162.230987548828125,212.974594116210938,50.743606567382813,192.741477489471436,8.535690762009128,172696.363830566406250
,176,998,0.069305555549241,142.715530395507813,206.640167236328125,63.924636840820313,160.697568002826955,15.760045465456400,160376.172866821289063
,177,1494,0.103749999990548,158.589996337890625,222.984817504882813,64.394821166992188,197.937444857963754,11.076050314078429,295718.542617797851563
,178,1493,0.103680555546110,197.876510620117188,235.257522583007813,37.381011962890625,218.540725585365180,6.636543061691076,326281.303298950195313
,179,1487,0.103263888879481,204.814712524414063,253.607543945312500,48.792831420898438,234.165036804979081,8.175762158853734,348203.409729003906250
,180,1496,0.103888888879424,208.067413330078125,352.157501220703125,144.090087890625000,272.969300550572996,29.325580488414797,408362.073623657226563
,181,1506,0.104583333323805,239.743576049804688,337.072052001953125,97.328475952148438,263.435132070999828,14.387871770599910,396733.308898925781250
,182,1495,0.103819444434986,245.734893798828125,274.096069335937500,28.361175537109375,255.912417357581916,4.981870235085334,382589.063949584960938
,183,1472,0.102222222212909,230.480194091796875,265.424987792968750,34.944793701171875,245.348092949908704,6.246579051553057,361152.392822265625000
,184,1472,0.102222222212909,227.852874755859375,266.570587158203125,38.717712402343750,250.278288074161708,9.138247255607537,368409.640045166015625
,185,1485,0.103124999990605,229.572982788085938,257.907318115234375,28.334335327148438,249.822636747520789,4.831861503043192,370986.615570068359375
,186,1505,0.104513888879367,249.321182250976563,259.508880615234375,10.187698364257813,253.684701588779575,2.166455063027846,381795.475891113281250
,187,1502,0.104305555546053,229.248153686523438,259.555023193359375,30.306869506835938,248.589745258681774,6.821227764460495,373381.797378540039063
,188,1491,0.103541666657233,208.025741577148438,250.895187377929688,42.869445800781250,231.472760216490997,6.628178581787939,345125.885482788085938
,189,1488,0.103333333323919,188.887680053710938,224.213302612304688,35.325622558593750,207.149502405556291,6.851583955270740,308238.459579467773438
,190,1496,0.103888888879424,172.838470458984375,239.671585083007813,66.833114624023438,203.643910351921534,17.900379260378010,304651.289886474609375
,191,1302,0.090416666658429,172.050552368164063,238.165466308593750,66.114913940429688,198.721671741678961,18.703537009739616,258735.616607666015625
,192,744,0.051666666661960,144.664215087890625,189.107955932617188,44.443740844726563,170.218202549924143,8.287458611063068,126642.342697143554688
,193,1498,0.104027777768300,182.984863281250000,223.817779541015625,40.832916259765625,204.924154141557239,10.086827011376842,306976.382904052734375
,194,1506,0.104583333323805,187.182159423828125,223.425537109375000,36.243377685546875,209.579922538037948,8.215556948710178,315627.363342285156250
,195,1505,0.104513888879367,200.560501098632813,246.633087158203125,46.072586059570313,212.721649808661880,8.376665236337884,320146.082962036132813
,196,1500,0.104166666657177,221.852310180664063,359.604797363281250,137.752487182617188,284.000147644042954,39.755200010982570,426000.221466064453125
,197,1496,0.103888888879424,263.660827636718750,329.906311035156250,66.245483398437500,285.310169648359192,11.603268875952535,426824.013793945312500
,198,1500,0.104166666657177,247.250885009765625,290.341979980468750,43.091094970703125,269.605432840983099,10.380830352943118,404408.149261474609375
,199,1508,0.104722222212682,240.616577148437500,282.794860839843750,42.178283691406250,251.567445051764935,7.664912292284850,379363.707138061523438
,200,1518,0.105416666657063,228.778717041015625,282.215118408203125,53.436401367187500,254.561203103448719,8.680616865869837,386423.906311035156250
,201,1539,0.106874999990263,232.787597656250000,272.458312988281250,39.670715332031250,261.113969263742320,6.075209755983124,401854.398696899414063
,202,1472,0.102222222212909,244.980804443359375,269.273925781250000,24.293121337890625,257.048993836278498,5.303944378188025,378376.118927001953125
,203,1512,0.104999999990434,224.787490844726563,263.573333740234375,38.785842895507813,242.102000170914579,9.774664610944573,366058.224258422851563
,204,1497,0.103958333323862,200.390960693359375,234.722244262695313,34.331283569335938,221.686859691469522,8.283687386904194,331865.228958129882813
,205,1508,0.104722222212682,196.421142578125000,222.266357421875000,25.845214843750000,206.193169034760587,4.236002938609775,310939.298904418945313
,206,1500,0.104166666657177,201.704818725585938,241.911666870117188,40.206848144531250,224.910713714599609,9.944831141437504,337366.070571899414063
,207,1500,0.104166666657177,165.379806518554688,255.469985961914063,90.090179443359375,210.298638478597013,24.060837122542360,315447.957717895507813
,208,1496,0.103888888879424,164.139144897460938,250.237701416015625,86.098556518554688,198.966073306486578,21.999395106502892,297653.245666503906250
,209,1513,0.105069444434872,197.315292358398438,270.899383544921875,73.584091186523438,219.372821280913712,13.315883043559209,331911.078598022460938
,210,1505,0.104513888879367,181.704132080078125,272.072326660156250,90.368194580078125,218.687202468821368,20.856751619214883,329124.239715576171875
,211,1507,0.104652777768243,201.145309448242188,238.370101928710938,37.224792480468750,217.626846050219427,9.558103334934618,327963.656997680664063
,212,1516,0.105277777768186,220.293853759765625,286.683959960937500,66.390106201171875,244.579806516541652,12.016351946045241,370782.986679077148438
,213,1503,0.104374999990491,258.770965576171875,307.392608642578125,48.621643066406250,284.818703454094418,9.254207791311988,428082.511291503906250
,214,1523,0.105763888879253,260.845825195312500,305.718872070312500,44.873046875000000,282.271065524746859,8.990902669842232,429898.832794189453125
,215,1517,0.105347222212625,252.762008666992188,304.722717285156250,51.960708618164063,281.237679971230989,10.116640830399184,426637.560516357421875
,216,1497,0.103958333323862,230.110031127929688,292.884063720703125,62.774032592773438,257.382211607459737,18.237585963990220,385301.170776367187500
,217,1491,0.103541666657233,232.470016479492188,275.144989013671875,42.674972534179688,257.655292063251920,8.463863525543667,384164.040466308593750
,218,1549,0.107569444434644,239.344314575195313,297.567108154296875,58.222793579101563,268.940603533277510,13.413767970699480,416588.994873046875000
,219,1488,0.103333333323919,223.605682373046875,282.758941650390625,59.153259277343750,258.991612362605281,15.129449489724049,385379.519195556640625
,220,1521,0.105624999990377,204.852508544921875,245.523147583007813,40.670639038085938,224.210506953352933,9.214977549323718,341024.181076049804688
,221,1505,0.104513888879367,202.933013916015625,243.682632446289063,40.749618530273438,216.833731008130457,8.073515671694043,326334.765167236328125
,222,1508,0.104722222212682,208.845855712890625,298.746185302734375,89.900329589843750,242.919495256256994,17.715301732086775,366322.598846435546875
,223,1509,0.104791666657120,243.022171020507813,308.969543457031250,65.947372436523438,285.064056709951899,16.797517484720274,430161.661575317382813
,224,1507,0.104652777768243,232.811676025390625,304.442138671875000,71.630462646484375,275.236093279377201,16.171440892970114,414780.792572021484375
,225,1510,0.104861111101558,191.377243041992188,276.753356933593750,85.376113891601563,219.540858792942885,21.842190817352300,331506.696777343750000
,226,1516,0.105277777768186,226.721282958984375,279.438781738281250,52.717498779296875,249.623377324408779,12.398486242443818,378429.040023803710938
,227,1518,0.105416666657063,216.400787353515625,268.234191894531250,51.833404541015625,240.247258534387470,14.324894655246032,364695.338455200195313
,228,1503,0.104374999990491,218.559387207031250,294.564025878906250,76.004638671875000,252.584797588254474,15.282594825536943,379634.950775146484375
,229,1535,0.106597222212511,213.356674194335938,313.975982666015625,100.619308471679688,275.258576244640039,25.449133782133828,422521.914535522460938
,230,1504,0.104444444434929,213.061447143554688,307.916290283203125,94.854843139648438,269.736404540690955,26.969539823890127,405683.552429199218750
,231,1504,0.104444444434929,280.086669921875000,341.201721191406250,61.115051269531250,312.161450852739051,13.176535613747232,469490.822082519531250
,232,1504,0.104444444434929,264.271697998046875,352.639923095703125,88.368225097656250,310.865548823742131,20.883032300062840,467541.785430908203125
,233,1487,0.103263888879481,257.054718017578125,399.619323730468750,142.564605712890625,318.199886483639432,36.307307291924488,473163.231201171875000
,234,1495,0.103819444434986,218.468063354492188,354.873291015625000,136.405227661132813,257.377373236716778,22.758463525417099,384779.172988891601563
,235,1539,0.106874999990263,198.862762451171875,270.937072753906250,72.074310302734375,236.454186551674695,19.026073985079012,363902.993103027343750
,236,1506,0.104583333323805,229.242736816406250,322.554687500000000,93.311950683593750,266.468418795115781,22.581270573895289,401301.438705444335938
,237,1516,0.105277777768186,225.455825805664063,308.310455322265625,82.854629516601563,266.279321735955818,16.834483689794094,403679.451751708984375
,238,1517,0.105347222212625,245.235610961914063,326.109405517578125,80.873794555664063,274.879885950761150,19.710620242176827,416992.786987304687500
,239,1516,0.105277777768186,198.861282348632813,342.912780761718750,144.051498413085938,288.598301024424359,33.996604512755646,437515.024353027343750
,240,1516,0.105277777768186,234.979751586914063,392.702270507812500,157.722518920898438,311.604047287108074,29.816398504157185,472391.735687255859375
,241,1521,0.105624999990377,189.227386474609375,248.416580200195313,59.189193725585938,213.938094149758200,17.499224286956821,325399.841201782226563
,242,1524,0.105833333323691,225.448806762695313,270.871490478515625,45.422683715820313,242.997373926357966,7.488672704701549,370327.997863769531250
,243,1437,0.099791666657575,200.908187866210938,282.566680908203125,81.658493041992188,237.829014639433012,15.695994787352145,341760.294036865234375
,244,1520,0.105555555545939,205.912734985351563,264.717956542968750,58.805221557617188,239.298129292538277,17.995083482737019,363733.156524658203125
,245,1512,0.104999999990434,210.170196533203125,295.752075195312500,85.581878662109375,258.419893557432488,18.192158556423895,390730.879058837890625
,246,1503,0.104374999990491,208.456863403320313,307.649017333984375,99.192153930664063,259.468385525092401,22.661523089812697,389980.983444213867188
,247,822,0.057083333328133,235.442398071289063,307.301239013671875,71.858840942382813,258.241909092070102,19.421417676010957,212274.849273681640625
,248,1306,0.090694444436182,221.973236083984375,378.728149414062500,156.754913330078125,287.909437532994502,43.476053918810017,376009.725418090820313
,249,1551,0.107708333323521,240.730728149414063,431.033294677734375,190.302566528320313,357.575485386900709,50.205053661783857,554599.577835083007813
,250,1526,0.105972222212568,225.957992553710938,376.891296386718750,150.933303833007813,283.029849171169758,34.333632839040540,431903.549835205078125
,251,1509,0.104791666657120,210.616836547851563,279.220214843750000,68.603378295898438,253.759345275191293,14.921023113632643,382922.852020263671875
,252,1530,0.106249999990320,263.645935058593750,430.688140869140625,167.042205810546875,321.564406630572137,46.379527337164198,491993.542144775390625
,253,1528,0.106111111101444,253.879211425781250,425.188201904296875,171.308990478515625,322.322990038007958,34.424366198471652,492509.528778076171875
,254,1483,0.102986111101729,180.361236572265625,339.124389648437500,158.763153076171875,263.732562321709850,49.469521883465191,391115.389923095703125
,255,564,0.039166666663098,181.375671386718750,280.464233398437500,99.088562011718750,194.957357122543016,15.017810197880085,109955.949417114257813
,256,369,0.025624999997665,212.217071533203125,343.787536621093750,131.570465087890625,256.116901180608465,28.672412446838745,94507.136535644531250
,257,1534,0.106527777768073,157.784362792968750,231.729415893554688,73.945053100585938,184.768261846072363,16.909631547001869,283434.513671875000000
,258,1533,0.106458333323634,186.152160644531250,271.720458984375000,85.568298339843750,225.433946434065774,14.246175477051015,345590.239883422851563
,259,1459,0.101319444435214,184.044158935546875,302.102416992187500,118.058258056640625,235.637493706141697,26.920313144833809,343795.103317260742188
,260,681,0.047291666662358,194.664779663085938,303.112182617187500,108.447402954101563,231.171394605818648,23.981692474263788,157427.719726562500000
,261,783,0.054374999995046,208.500198364257813,288.979400634765625,80.479202270507813,235.352024628893787,20.797501058639760,184280.635284423828125
,262,1442,0.100138888879766,241.481857299804688,320.217468261718750,78.735610961914063,283.889519922941645,20.165537862012634,409368.687728881835938
,263,805,0.055902777772685,237.069763183593750,303.029541015625000,65.959777832031250,264.532504158730831,15.727781949726369,212948.665847778320313
,264,77,0.005347222221735,208.534271240234375,229.812454223632813,21.278182983398438,221.088637711165774,4.820603796851749,17023.825103759765625
,265,542,0.037638888885460,203.182586669921875,262.122833251953125,58.940246582031250,222.565203029731094,11.038155052145106,120630.340042114257813
,266,1106,0.076805555548558,216.193222045898438,274.606781005859375,58.413558959960938,238.129919538446188,15.925244655048154,263371.691009521484375
,267,1537,0.106736111101387,184.028274536132813,322.871459960937500,138.843185424804688,261.326584467890996,25.097342205742844,401658.960327148437500
,268,1474,0.102361111101786,139.943161010742188,302.850311279296875,162.907150268554688,223.933977072727401,43.880899439812310,330078.682205200195313
,269,1197,0.083124999992427,173.131317138671875,294.928619384765625,121.797302246093750,213.480537420924549,35.964340388965205,255536.203292846679688
,270,527,0.036597222218888,177.251663208007813,248.695098876953125,71.443435668945313,187.896948856013552,15.237098902682334,99021.692047119140625